image,pred_class,pred_conf,gt_classes,pred_boxes,gt_boxes,tp,fp,fn,mean_matched_iou
rf_garbage_plastic312_jpg.rf.f2368dc3e8f41dfd435fcc38546fde47.jpg,plastic,0.999752,plastic,1,2,1,0,1,0.970105
taco_yolo_batch_10__000048.jpg,Background,0.997895,"glass,plastic",0,4,0,0,4,0.0
rf_garbage_metal391_jpg.rf.d2d79150c42df8cd64bea8d65acc58ab.jpg,metal,0.999933,metal,1,1,1,0,0,0.980168
rf_garbage_paper911_jpg.rf.2a4553d9c0937925ccc868da2d909e57.jpg,paper,0.962917,paper,1,1,1,0,0,0.960781
rf_garbage_paper2089_jpg.rf.dd5c404fd4ca6a095b18fdab68b7f55d.jpg,cardboard,0.998548,cardboard,1,1,1,0,0,0.906906
rf_garbage_paper1097_jpg.rf.ee519d607c7dfe2e745266c5e2e3234e.jpg,organic,0.998469,"organic,paper",2,2,2,0,0,0.943032
rf_garbage_plastic824_jpg.rf.b6ad28d91e513ba4cba4d639762dc936.jpg,plastic,0.998132,plastic,6,25,3,3,22,0.644034
taco_yolo_batch_11__000098.jpg,plastic,0.55292,glass,0,1,0,0,1,0.0
rf_garbage_metal1102_jpg.rf.a7a2329c2dd38a0b268eed4d52e7f7aa.jpg,metal,0.999947,metal,1,1,1,0,0,0.985356
rf_garbage_paper1237_jpg.rf.8ce961ac8370e446b86afbb0bbaf8b3a.jpg,paper,0.940687,paper,11,7,3,8,4,0.738685
rf_garbage_paper625_jpg.rf.814cf0851463cf8cc25dfab877671d84.jpg,cardboard,0.999999,cardboard,5,5,1,4,4,0.701431
rf_garbage_paper1136_jpg.rf.5ab51bb4d42f7b8f10693c8f16e7865f.jpg,paper,0.978248,"organic,paper",4,6,1,3,5,0.88853
rf_garbage_plastic1117_jpg.rf.148604128e6475e71065ad443c98c6b1.jpg,plastic,0.918105,plastic,7,13,5,2,8,0.738943
taco_yolo_batch_10__000014.jpg,Background,0.957789,"glass,paper",0,3,0,0,3,0.0
rf_garbage_metal1021_jpg.rf.4cb79a4ecc66f08444b6493a7480ae9a.jpg,metal,0.999959,metal,4,4,4,0,0,0.9176
rf_garbage_paper860_jpg.rf.251c19de49b68fce5146648af9f2c96d.jpg,Background,0.8402,paper,1,3,1,0,2,0.79436
taco_yolo_batch_11__000067.jpg,plastic,0.998592,"cardboard,plastic",1,2,1,0,1,0.899284
rf_garbage_plastic20_jpg.rf.6b6841696757c2e821b31cf4a0fd8399.jpg,Background,0.826726,"organic,plastic",1,3,1,0,2,0.769016
rf_garbage_plastic1120_jpg.rf.7f37d3f8578d8202a2ef5f7482e7d001.jpg,glass,0.542505,plastic,1,1,1,0,0,0.955664
taco_yolo_batch_10__000093.jpg,Background,0.988038,"glass,plastic",0,4,0,0,4,0.0
rf_garbage_metal1221_jpg.rf.9afa70f5995ff9ff579360142ce15805.jpg,metal,0.999999,metal,2,1,1,1,0,0.938764
rf_garbage_paper518_jpg.rf.fc2563d0937a626810a5d5af9cbaa3f4.jpg,paper,0.999995,paper,1,1,1,0,0,0.995198
